code,name,ons_code,org_type,open_date,close_date,address,postcode,stp_id,regional_team_id
RYG,,,Unknown,,,,,,
RYY,,,Unknown,,,,,,
RYW,,,Unknown,,,,,,
NYF,,,Unknown,,,,,,
NCN,,,Unknown,,,,,,
NVK,,,Unknown,,,,,,
AKV,,,Unknown,,,,,,
RTV,,,Unknown,,,,,,
AJ3,,,Unknown,,,,,,
RXH,,,Unknown,,,,,,
Q45,,,Unknown,,,,,,
RJN,,,Unknown,,,,,,
NLE,,,Unknown,,,,,,
AJ9,,,Unknown,,,,,,
RAJ,,,Unknown,,,,,,
215,,,Unknown,,,,,,
RXK,,,Unknown,,,,,,
NL8,,,Unknown,,,,,,
RRV,,,Unknown,,,,,,
AND,,,Unknown,,,,,,
RY4,,,Unknown,,,,,,
RY5,,,Unknown,,,,,,
RY2,,,Unknown,,,,,,
RW5,,,Unknown,,,,,,
NTV,,,Unknown,,,,,,
AQM,,,Unknown,,,,,,
RWE,,,Unknown,,,,,,
RA9,,,Unknown,,,,,,
704,,,Unknown,,,,,,
RGR,,,Unknown,,,,,,
ARF,,,Unknown,,,,,,
ARG,,,Unknown,,,,,,
AJT,,,Unknown,,,,,,
Q60,,,Unknown,,,,,,
RLY,,,Unknown,,,,,,
NRX,,,Unknown,,,,,,
311,,,Unknown,,,,,,
508,,,Unknown,,,,,,
NLW,,,Unknown,,,,,,
RYJ,,,Unknown,,,,,,
109,,,Unknown,,,,,,
106,,,Unknown,,,,,,
107,,,Unknown,,,,,,
104,,,Unknown,,,,,,
905,,,Unknown,,,,,,
RLQ,,,Unknown,,,,,,
909,,,Unknown,,,,,,
RWN,,,Unknown,,,,,,
RWX,,,Unknown,,,,,,
NT4,,,Unknown,,,,,,
ALK,,,Unknown,,,,,,
AT0,,,Unknown,,,,,,
609,,,Unknown,,,,,,
DA8,,,Unknown,,,,,,
NTP,,,Unknown,,,,,,
AWH,,,Unknown,,,,,,
RW6,,,Unknown,,,,,,
NQH,,,Unknown,,,,,,
ATR,,,Unknown,,,,,,
RGQ,,,Unknown,,,,,,
Q47,,,Unknown,,,,,,
ARD,,,Unknown,,,,,,
Q63,,,Unknown,,,,,,
NNC,,,Unknown,,,,,,
RV9,,,Unknown,,,,,,
RCE,,,Unknown,,,,,,
615,,,Unknown,,,,,,
RH5,,,Unknown,,,,,,
RJ8,,,Unknown,,,,,,
